Record_ID	species	tax_class	superorder	tax_order	family	genus	timestamp
658	Proteles_cristatus	Mammalia	Laurasiatheria	Carnivora	Hyaenidae	Proteles	2023-09-19 12:46:00
659	Spilogale_putorius	Mammalia	Laurasiatheria	Carnivora	Mephitidae	Spilogale	2023-09-19 12:46:00
660	Eira_barbara	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Eira	2023-09-19 12:46:00
661	Enhydra_lutris	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Enhydra	2023-09-19 12:46:00
662	Gulo_gulo	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Gulo	2023-09-19 12:46:00
663	Lutra_lutra	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Lutra	2023-09-19 12:46:00
664	Martes_zibellina	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Martes	2023-09-19 12:46:00
665	Mellivora_capensis	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Mellivora	2023-09-19 12:46:00
666	Mustela_putorius_furo	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Mustela	2023-09-19 12:46:00
667	Mustela_erminea	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Mustela	2023-09-19 12:46:00
668	Neovison_vison	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Neogale	2023-09-19 12:46:00
669	Pteronura_brasiliensis	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Pteronura	2023-09-19 12:46:00
670	Taxidea_taxus	Mammalia	Laurasiatheria	Carnivora	Mustelidae	Taxidea	2023-09-19 12:46:00
671	Odobenus_rosmarus	Mammalia	Laurasiatheria	Carnivora	Odobenidae	Odobenus	2023-09-19 12:46:00
672	Arctocephalus_gazella	Mammalia	Laurasiatheria	Carnivora	Otariidae	Arctocephalus	2023-09-19 12:46:00
673	Callorhinus_ursinus	Mammalia	Laurasiatheria	Carnivora	Otariidae	Callorhinus	2023-09-19 12:46:00
674	Eumetopias_jubatus	Mammalia	Laurasiatheria	Carnivora	Otariidae	Eumetopias	2023-09-19 12:46:00
675	Zalophus_californianus	Mammalia	Laurasiatheria	Carnivora	Otariidae	Zalophus	2023-09-19 12:46:00
676	Halichoerus_grypus	Mammalia	Laurasiatheria	Carnivora	Phocidae	Halichoerus	2023-09-19 12:46:00
677	Leptonychotes_weddellii	Mammalia	Laurasiatheria	Carnivora	Phocidae	Leptonychotes	2023-09-19 12:46:00
678	Mirounga_angustirostris	Mammalia	Laurasiatheria	Carnivora	Phocidae	Mirounga	2023-09-19 12:46:00
679	Neomonachus_schauinslandi	Mammalia	Laurasiatheria	Carnivora	Phocidae	Neomonachus	2023-09-19 12:46:00
680	Potos_flavus	Mammalia	Laurasiatheria	Carnivora	Procyonidae	Potos	2023-09-19 12:46:00
681	Ailuropoda_melanoleuca	Mammalia	Laurasiatheria	Carnivora	Ursidae	Ailuropoda	2023-09-19 12:46:00
682	Ursus_maritimus	Mammalia	Laurasiatheria	Carnivora	Ursidae	Ursus	2023-09-19 12:46:00
683	Ursus_arctos_horribilis	Mammalia	Laurasiatheria	Carnivora	Ursidae	Ursus	2023-09-19 12:46:00
684	Ursus_americanus	Mammalia	Laurasiatheria	Carnivora	Ursidae	Ursus	2023-09-19 12:46:00
685	Ursus_thibetanus_thibetanus	Mammalia	Laurasiatheria	Carnivora	Ursidae	Ursus	2023-09-19 12:46:00
686	Paradoxurus_hermaphroditus	Mammalia	Laurasiatheria	Carnivora	Viverridae	Paradoxurus	2023-09-19 12:46:00
687	Craseonycteris_thonglongyai	Mammalia	Laurasiatheria	Chiroptera	Craseonycteridae	Craseonycteris	2023-09-19 12:46:00
688	Hipposideros_galeritus	Mammalia	Laurasiatheria	Chiroptera	Hipposideridae	Hipposideros	2023-09-19 12:46:00
689	Hipposideros_armiger	Mammalia	Laurasiatheria	Chiroptera	Hipposideridae	Hipposideros	2023-09-19 12:46:00
690	Hipposideros_pendleburyi	Mammalia	Laurasiatheria	Chiroptera	Hipposideridae	Hipposideros	2023-09-19 12:46:00
691	Megaderma_lyra	Mammalia	Laurasiatheria	Chiroptera	Megadermatidae	Megaderma	2023-09-19 12:46:00
692	Molossus_molossus	Mammalia	Laurasiatheria	Chiroptera	Molossidae	Molossus	2023-09-19 12:46:00
693	Tadarida_brasiliensis	Mammalia	Laurasiatheria	Chiroptera	Molossidae	Tadarida	2023-09-19 12:46:00
694	Mormoops_blainvillei	Mammalia	Laurasiatheria	Chiroptera	Mormoopidae	Mormoops	2023-09-19 12:46:00
695	Pteronotus_parnellii	Mammalia	Laurasiatheria	Chiroptera	Mormoopidae	Pteronotus	2023-09-19 12:46:00
696	Noctilio_leporinus	Mammalia	Laurasiatheria	Chiroptera	Noctilionidae	Noctilio	2023-09-19 12:46:00
697	Anoura_caudifer	Mammalia	Laurasiatheria	Chiroptera	Phyllostomidae	Anoura	2023-09-19 12:46:00
698	Artibeus_jamaicensis	Mammalia	Laurasiatheria	Chiroptera	Phyllostomidae	Artibeus	2023-09-19 12:46:00
699	Carollia_perspicillata	Mammalia	Laurasiatheria	Chiroptera	Phyllostomidae	Carollia	2023-09-19 12:46:00
700	Desmodus_rotundus	Mammalia	Laurasiatheria	Chiroptera	Phyllostomidae	Desmodus	2023-09-19 12:46:00
701	Macrotus_californicus	Mammalia	Laurasiatheria	Chiroptera	Phyllostomidae	Macrotus	2023-09-19 12:46:00
702	Micronycteris_hirsuta	Mammalia	Laurasiatheria	Chiroptera	Phyllostomidae	Micronycteris	2023-09-19 12:46:00
703	Phyllostomus_discolor	Mammalia	Laurasiatheria	Chiroptera	Phyllostomidae	Phyllostomus	2023-09-19 12:46:00
704	Sturnira_hondurensis	Mammalia	Laurasiatheria	Chiroptera	Phyllostomidae	Sturnira	2023-09-19 12:46:00
705	Tonatia_saurophila	Mammalia	Laurasiatheria	Chiroptera	Phyllostomidae	Tonatia	2023-09-19 12:46:00
706	Cynopterus_brachyotis	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Cynopterus	2023-09-19 12:46:00
707	Eidolon_helvum	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Eidolon	2023-09-19 12:46:00
708	Eidolon_dupreanum	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Eidolon	2023-09-19 12:46:00
709	Eonycteris_spelaea	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Eonycteris	2023-09-19 12:46:00
710	Macroglossus_sobrinus	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Macroglossus	2023-09-19 12:46:00
711	Pteropus_alecto	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Pteropus	2023-09-19 12:46:00
712	Pteropus_vampyrus	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Pteropus	2023-09-19 12:46:00
713	Pteropus_giganteus	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Pteropus	2023-09-19 12:46:00
714	Pteropus_pselaphon	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Pteropus	2023-09-19 12:46:00
715	Rousettus_aegyptiacus	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Rousettus	2023-09-19 12:46:00
716	Rousettus_leschenaultii	Mammalia	Laurasiatheria	Chiroptera	Pteropodidae	Rousettus	2023-09-19 12:46:00
717	Rhinolophus_ferrumequinum	Mammalia	Laurasiatheria	Chiroptera	Rhinolophidae	Rhinolophus	2023-09-19 12:46:00
718	Rhinolophus_sinicus	Mammalia	Laurasiatheria	Chiroptera	Rhinolophidae	Rhinolophus	2023-09-19 12:46:00
719	Lasiurus_cinereus	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Aeorestes	2023-09-19 12:46:00
720	Antrozous_pallidus	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Antrozous	2023-09-19 12:46:00
721	Eptesicus_fuscus	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Eptesicus	2023-09-19 12:46:00
722	Lasiurus_borealis	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Lasiurus	2023-09-19 12:46:00
723	Miniopterus_natalensis	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Miniopterus	2023-09-19 12:46:00
724	Miniopterus_schreibersii	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Miniopterus	2023-09-19 12:46:00
725	Murina_aurata_feae	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Murina	2023-09-19 12:46:00
726	Myotis_brandtii	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Myotis	2023-09-19 12:46:00
727	Myotis_davidii	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Myotis	2023-09-19 12:46:00
728	Myotis_lucifugus	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Myotis	2023-09-19 12:46:00
729	Myotis_myotis	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Myotis	2023-09-19 12:46:00
730	Nycticeius_humeralis	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Nycticeius	2023-09-19 12:46:00
731	Pipistrellus_pipistrellus	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Pipistrellus	2023-09-19 12:46:00
732	Pipistrellus_kuhlii	Mammalia	Laurasiatheria	Chiroptera	Vespertilionidae	Pipistrellus	2023-09-19 12:46:00
733	Erinaceus_europaeus	Mammalia	Laurasiatheria	Eulipotyphla	Erinaceidae	Erinaceus	2023-09-19 12:46:00
734	Solenodon_paradoxus_woodi	Mammalia	Laurasiatheria	Eulipotyphla	Solenodontidae	Solenodon	2023-09-19 12:46:00
735	Crocidura_indochinensis	Mammalia	Laurasiatheria	Eulipotyphla	Soricidae	Crocidura	2023-09-19 12:46:00
736	Cryptotis_parvus	Mammalia	Laurasiatheria	Eulipotyphla	Soricidae	Cryptotis	2023-09-19 12:46:00
737	Sorex_araneus	Mammalia	Laurasiatheria	Eulipotyphla	Soricidae	Sorex	2023-09-19 12:46:00
738	Condylura_cristata	Mammalia	Laurasiatheria	Eulipotyphla	Talpidae	Condylura	2023-09-19 12:46:00
739	Galemys_pyrenaicus	Mammalia	Laurasiatheria	Eulipotyphla	Talpidae	Galemys	2023-09-19 12:46:00
740	Scalopus_aquaticus	Mammalia	Laurasiatheria	Eulipotyphla	Talpidae	Scalopus	2023-09-19 12:46:00
741	Uropsilus_gracilis	Mammalia	Laurasiatheria	Eulipotyphla	Talpidae	Uropsilus	2023-09-19 12:46:00
742	Equus_africanus_asinus	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
743	Equus_caballus	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
744	Equus_ferus_przewalskii	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
745	Equus_ferus_thistlecreek	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
746	Equus_zebra_hartmannae	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
747	Equus_kiang	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
748	Equus_hemionus	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
749	Equus_grevyi	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
750	Equus_burchellii_quagga	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
751	Equus_burchellii_boehmi	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
752	Equus_asinus_somalicus	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
753	Equus_quagga	Mammalia	Laurasiatheria	Perissodactyla	Equidae	Equus	2023-09-19 12:46:00
754	Ceratotherium_simum	Mammalia	Laurasiatheria	Perissodactyla	Rhinocerotidae	Ceratotherium	2023-09-19 12:46:00
755	Ceratotherium_simum_cottoni	Mammalia	Laurasiatheria	Perissodactyla	Rhinocerotidae	Ceratotherium	2023-09-19 12:46:00
756	Dicerorhinus_sumatrensis_sumatrensis	Mammalia	Laurasiatheria	Perissodactyla	Rhinocerotidae	Dicerorhinus	2023-09-19 12:46:00
757	Diceros_bicornis	Mammalia	Laurasiatheria	Perissodactyla	Rhinocerotidae	Diceros	2023-09-19 12:46:00
758	Tapirus_indicus	Mammalia	Laurasiatheria	Perissodactyla	Tapiridae	Tapirus	2023-09-19 12:46:00
759	Manis_pentadactyla	Mammalia	Laurasiatheria	Pholidota	Manidae	Manis	2023-09-19 12:46:00
760	Manis_javanica	Mammalia	Laurasiatheria	Pholidota	Manidae	Manis	2023-09-19 12:46:00
761	Manis_tricuspis	Mammalia	Laurasiatheria	Pholidota	Manidae	Phataginus	2023-09-19 12:46:00
762	Phataginus_tricuspis	Mammalia	Laurasiatheria	Pholidota	Manidae	Phataginus	2023-09-19 12:46:00
763	Antechinus_stuartii	Mammalia	Marsupialia	Dasyuromorphia	Dasyuridae	Antechinus	2023-09-19 12:46:00
764	Dasyurus_viverrinus	Mammalia	Marsupialia	Dasyuromorphia	Dasyuridae	Dasyurus	2023-09-19 12:46:00
765	Sarcophilus_harrisii	Mammalia	Marsupialia	Dasyuromorphia	Dasyuridae	Sarcophilus	2023-09-19 12:46:00
766	Thylacine_cynocephalus	Mammalia	Marsupialia	Dasyuromorphia	Thylacinidae	Thylacine	2023-09-19 12:46:00
767	Gracilinanus_agilis	Mammalia	Marsupialia	Didelphimorphia	Didelphidae	Gracilinanus	2023-09-19 12:46:00
768	Monodelphis_domestica	Mammalia	Marsupialia	Didelphimorphia	Didelphidae	Monodelphis	2023-09-19 12:46:00
769	Macropus_eugenii	Mammalia	Marsupialia	Diprotodontia	Macropodidae	Notamacropus	2023-09-19 12:46:00
770	Gymnobelideus_leadbeateri	Mammalia	Marsupialia	Diprotodontia	Petauridae	Gymnobelideus	2023-09-19 12:46:00
771	Petaurus_breviceps	Mammalia	Marsupialia	Diprotodontia	Petauridae	Petaurus	2023-09-19 12:46:00
772	Phascolarctos_cinereus	Mammalia	Marsupialia	Diprotodontia	Phascolarctidae	Phascolarctos	2023-09-19 12:46:00
773	Bettongia_penicillata_ogilbyi	Mammalia	Marsupialia	Diprotodontia	Potoroidae	Bettongia	2023-09-19 12:46:00
774	Vombatus_ursinus	Mammalia	Marsupialia	Diprotodontia	Vombatidae	Vombatus	2023-09-19 12:46:00
775	Dromiciops_gliroides	Mammalia	Marsupialia	Microbiotheria	Microbiotheriidae	Dromiciops	2023-09-19 12:46:00
776	Ornithorhynchus_anatinus	Mammalia	Monotremata	Monotremata	Ornithorhynchidae	Ornithorhynchus	2023-09-19 12:46:00
777	Tachyglossus_aculeatus	Mammalia	Monotremata	Monotremata	Tachyglossidae	Tachyglossus	2023-09-19 12:46:00
778	Mammalia	Mammalia	Unclassified	Unclassified	Unclassified	Unclassified	2023-09-19 12:46:00
779	Cabassous_unicinctus	Mammalia	Xenarthra	Cingulata	Chlamyphoridae	Cabassous	2023-09-19 12:46:00
780	Chaetophractus_vellerosus	Mammalia	Xenarthra	Cingulata	Chlamyphoridae	Chaetophractus	2023-09-19 12:46:00
781	Tolypeutes_matacus	Mammalia	Xenarthra	Cingulata	Chlamyphoridae	Tolypeutes	2023-09-19 12:46:00
782	Dasypus_novemcinctus	Mammalia	Xenarthra	Cingulata	Dasypodidae	Dasypus	2023-09-19 12:46:00
783	Bradypus_variegatus	Mammalia	Xenarthra	Pilosa	Bradypodidae	Bradypus	2023-09-19 12:46:00
784	Choloepus_hoffmanni	Mammalia	Xenarthra	Pilosa	Megalonychidae	Choloepus	2023-09-19 12:46:00
785	Choloepus_didactylus	Mammalia	Xenarthra	Pilosa	Megalonychidae	Choloepus	2023-09-19 12:46:00
786	Myrmecophaga_tridactyla	Mammalia	Xenarthra	Pilosa	Myrmecophagidae	Myrmecophaga	2023-09-19 12:46:00
787	Tamandua_tetradactyla	Mammalia	Xenarthra	Pilosa	Myrmecophagidae	Tamandua	2023-09-19 12:46:00
788	Alligator_mississippiensis	Reptile	Crocodylia	Crocodylia	Alligatoridae	Alligator	2023-09-19 12:46:00
789	Alligator_sinensis	Reptile	Crocodylia	Crocodylia	Alligatoridae	Alligator	2023-09-19 12:46:00
790	Crocodylus_porosus	Reptile	Crocodylia	Crocodylia	Crocodylidae	Crocodylus	2023-09-19 12:46:00
791	Gavialis_gangeticus	Reptile	Crocodylia	Crocodylia	Gavialidae	Gavialis	2023-09-19 12:46:00
792	Pogona_vitticeps	Reptile	Lepidosauria	Squamata	Agamidae	Pogona	2023-09-19 12:46:00
793	Elgaria_multicarinata_webbii	Reptile	Lepidosauria	Squamata	Anguidae	Elgaria	2023-09-19 12:46:00
794	Charina_bottae	Reptile	Lepidosauria	Squamata	Boidae	Charina	2023-09-19 12:46:00
795	Arizona_elegans	Reptile	Lepidosauria	Squamata	Colubridae	Arizona	2023-09-19 12:46:00
796	Pantherophis_guttatus	Reptile	Lepidosauria	Squamata	Colubridae	Pantherophis	2023-09-19 12:46:00
797	Pantherophis_obsoletus	Reptile	Lepidosauria	Squamata	Colubridae	Pantherophis	2023-09-19 12:46:00
798	Pituophis_catenifer_pumilus	Reptile	Lepidosauria	Squamata	Colubridae	Pituophis	2023-09-19 12:46:00
799	Ptyas_mucosa	Reptile	Lepidosauria	Squamata	Colubridae	Ptyas	2023-09-19 12:46:00
800	Thamnophis_sirtalis	Reptile	Lepidosauria	Squamata	Colubridae	Thamnophis	2023-09-19 12:46:00
801	Thamnophis_elegans	Reptile	Lepidosauria	Squamata	Colubridae	Thamnophis	2023-09-19 12:46:00
802	Anolis_carolinensis	Reptile	Lepidosauria	Squamata	Dactyloidae	Anolis	2023-09-19 12:46:00
803	Diadophis_punctatus_similis	Reptile	Lepidosauria	Squamata	Dipsadidae	Diadophis	2023-09-19 12:46:00
804	Thermophis_baileyi	Reptile	Lepidosauria	Squamata	Dipsadidae	Thermophis	2023-09-19 12:46:00
805	Bungarus_multicinctus	Reptile	Lepidosauria	Squamata	Elapidae	Bungarus	2023-09-19 12:46:00
806	Laticauda_laticaudata	Reptile	Lepidosauria	Squamata	Elapidae	Laticauda	2023-09-19 12:46:00
807	Laticauda_colubrina	Reptile	Lepidosauria	Squamata	Elapidae	Laticauda	2023-09-19 12:46:00
808	Naja_naja	Reptile	Lepidosauria	Squamata	Elapidae	Naja	2023-09-19 12:46:00
809	Notechis_scutatus	Reptile	Lepidosauria	Squamata	Elapidae	Notechis	2023-09-19 12:46:00
810	Ophiophagus_hannah	Reptile	Lepidosauria	Squamata	Elapidae	Ophiophagus	2023-09-19 12:46:00
811	Pseudonaja_textilis	Reptile	Lepidosauria	Squamata	Elapidae	Pseudonaja	2023-09-19 12:46:00
812	Gekko_japonicus	Reptile	Lepidosauria	Squamata	Gekkonidae	Gekko	2023-09-19 12:46:00
813	Paroedura_picta	Reptile	Lepidosauria	Squamata	Gekkonidae	Paroedura	2023-09-19 12:46:00
814	Calyptommatus_sinebrachiatus	Reptile	Lepidosauria	Squamata	Gymnophthalmidae	Calyptommatus	2023-09-19 12:46:00
815	Tretioscincus_oriximinensis	Reptile	Lepidosauria	Squamata	Gymnophthalmidae	Tretioscincus	2023-09-19 12:46:00
816	Emydocephalus_ijimae	Reptile	Lepidosauria	Squamata	Hydrophiidae	Emydocephalus	2023-09-19 12:46:00
817	Hydrophis_melanocephalus	Reptile	Lepidosauria	Squamata	Hydrophiidae	Hydrophis	2023-09-19 12:46:00
818	Hydrophis_cyanocinctus	Reptile	Lepidosauria	Squamata	Hydrophiidae	Hydrophis	2023-09-19 12:46:00
819	Hydrophis_curtus	Reptile	Lepidosauria	Squamata	Hydrophiidae	Hydrophis	2023-09-19 12:46:01
820	Lacerta_viridis	Reptile	Lepidosauria	Squamata	Lacertidae	Lacerta	2023-09-19 12:46:01
821	Lacerta_bilineata	Reptile	Lepidosauria	Squamata	Lacertidae	Lacerta	2023-09-19 12:46:01
822	Lacerta_agilis	Reptile	Lepidosauria	Squamata	Lacertidae	Lacerta	2023-09-19 12:46:01
823	Podarcis_muralis	Reptile	Lepidosauria	Squamata	Lacertidae	Podarcis	2023-09-19 12:46:01
824	Zootoca_vivipara	Reptile	Lepidosauria	Squamata	Lacertidae	Zootoca	2023-09-19 12:46:01
825	Phrynosoma_platyrhinos	Reptile	Lepidosauria	Squamata	Phrynosomatidae	Phrynosoma	2023-09-19 12:46:01
826	Phrynosoma_blainvillii	Reptile	Lepidosauria	Squamata	Phrynosomatidae	Phrynosoma	2023-09-19 12:46:01
827	Sceloporus_undulatus	Reptile	Lepidosauria	Squamata	Phrynosomatidae	Sceloporus	2023-09-19 12:46:01
828	Sceloporus_tristichus	Reptile	Lepidosauria	Squamata	Phrynosomatidae	Sceloporus	2023-09-19 12:46:01
829	Sceloporus_occidentalis	Reptile	Lepidosauria	Squamata	Phrynosomatidae	Sceloporus	2023-09-19 12:46:01
830	Python_bivittatus	Reptile	Lepidosauria	Squamata	Pythonidae	Python	2023-09-19 12:46:01
831	Shinisaurus_crocodilurus	Reptile	Lepidosauria	Squamata	Shinisauridae	Shinisaurus	2023-09-19 12:46:01
832	Sphaerodactylus_townsendi	Reptile	Lepidosauria	Squamata	Sphaerodactylidae	Sphaerodactylus	2023-09-19 12:46:01
833	Cnemidophorus_marmoratus	Reptile	Lepidosauria	Squamata	Teiidae	Aspidoscelis	2023-09-19 12:46:01
834	Aspidoscelis_tigris_stejnegeri	Reptile	Lepidosauria	Squamata	Teiidae	Aspidoscelis	2023-09-19 12:46:01
835	Salvator_merianae	Reptile	Lepidosauria	Squamata	Teiidae	Salvator	2023-09-19 12:46:01
836	Anilios_bituberculatus	Reptile	Lepidosauria	Squamata	Typhlopidae	Anilios	2023-09-19 12:46:01
837	Varanus_komodoensis	Reptile	Lepidosauria	Squamata	Varanidae	Varanus	2023-09-19 12:46:01
838	Varanus_salvator_macromaculatus	Reptile	Lepidosauria	Squamata	Varanidae	Varanus	2023-09-19 12:46:01
839	Azemiops_feae	Reptile	Lepidosauria	Squamata	Viperidae	Azemiops	2023-09-19 12:46:01
840	Vipera_berus_berus	Reptile	Lepidosauria	Squamata	Viperidae	Vipera	2023-09-19 12:46:01
841	Bothrops_jararaca	Reptile	Lepidosauria	Squamata	Viperidae	Bothrops	2023-09-19 12:46:01
842	Crotalus_mitchellii_pyrrhus	Reptile	Lepidosauria	Squamata	Viperidae	Crotalus	2023-09-19 12:46:01
843	Crotalus_horridus	Reptile	Lepidosauria	Squamata	Viperidae	Crotalus	2023-09-19 12:46:01
844	Crotalus_viridis	Reptile	Lepidosauria	Squamata	Viperidae	Crotalus	2023-09-19 12:46:01
845	Crotalus_tigris	Reptile	Lepidosauria	Squamata	Viperidae	Crotalus	2023-09-19 12:46:01
846	Crotalus_adamanteus	Reptile	Lepidosauria	Squamata	Viperidae	Crotalus	2023-09-19 12:46:01
847	Protobothrops_mucrosquamatus	Reptile	Lepidosauria	Squamata	Viperidae	Protobothrops	2023-09-19 12:46:01
848	Protobothrops_flavoviridis	Reptile	Lepidosauria	Squamata	Viperidae	Protobothrops	2023-09-19 12:46:01
849	Vipera_berus	Reptile	Lepidosauria	Squamata	Viperidae	Vipera	2023-09-19 12:46:01
850	Sphenodon_punctatus	Reptile	Sphenodontia	Sphenodontia	Sphenodontidae	Sphenodon	2023-09-19 12:46:01
851	Carettochelys_insculpta	Reptile	Testudines	Testudines	Carettochelyidae	Carettochelys	2023-09-19 12:46:01
852	Emydura_subglobosa	Reptile	Testudines	Testudines	Chelidae	Emydura	2023-09-19 12:46:01
853	Mesoclemmys_tuberculata	Reptile	Testudines	Testudines	Chelidae	Mesoclemmys	2023-09-19 12:46:01
854	Caretta_caretta	Reptile	Testudines	Testudines	Cheloniidae	Caretta	2023-09-19 12:46:01
855	Chelonia_mydas	Reptile	Testudines	Testudines	Cheloniidae	Chelonia	2023-09-19 12:46:01
856	Chelydra_serpentina	Reptile	Testudines	Testudines	Chelydridae	Chelydra	2023-09-19 12:46:01
857	Dermatemys_mawii	Reptile	Testudines	Testudines	Dermatemydidae	Dermatemys	2023-09-19 12:46:01
858	Dermochelys_coriacea	Reptile	Testudines	Testudines	Dermochelyidae	Dermochelys	2023-09-19 12:46:01
859	Emys_pallida	Reptile	Testudines	Testudines	Emydidae	Actinemys	2023-09-19 12:46:01
860	Actinemys_marmorata	Reptile	Testudines	Testudines	Emydidae	Actinemys	2023-09-19 12:46:01
861	Chrysemys_picta	Reptile	Testudines	Testudines	Emydidae	Chrysemys	2023-09-19 12:46:01
862	Malaclemys_terrapin_terrapin	Reptile	Testudines	Testudines	Emydidae	Malaclemys	2023-09-19 12:46:01
863	Terrapene_mexicana_triunguis	Reptile	Testudines	Testudines	Emydidae	Terrapene	2023-09-19 12:46:01
864	Trachemys_scripta_elegans	Reptile	Testudines	Testudines	Emydidae	Trachemys	2023-09-19 12:46:01
865	Trachemys_scripta	Reptile	Testudines	Testudines	Emydidae	Trachemys	2023-09-19 12:46:01
866	Cuora_mccordi	Reptile	Testudines	Testudines	Geoemydidae	Cuora	2023-09-19 12:46:01
867	Cuora_amboinensis	Reptile	Testudines	Testudines	Geoemydidae	Cuora	2023-09-19 12:46:01
868	Mauremys_reevesii	Reptile	Testudines	Testudines	Geoemydidae	Mauremys	2023-09-19 12:46:01
869	Mauremys_mutica	Reptile	Testudines	Testudines	Geoemydidae	Mauremys	2023-09-19 12:46:01
870	Pelusios_castaneus	Reptile	Testudines	Testudines	Pelomedusidae	Pelusios	2023-09-19 12:46:01
871	Platysternon_megacephalum	Reptile	Testudines	Testudines	Platysternidae	Platysternon	2023-09-19 12:46:01
872	Podocnemis_expansa	Reptile	Testudines	Testudines	Podocnemididae	Podocnemis	2023-09-19 12:46:01
873	Chelonoidis_abingdonii	Reptile	Testudines	Testudines	Testudinidae	Chelonoidis	2023-09-19 12:46:01
874	Gopherus_evgoodei	Reptile	Testudines	Testudines	Testudinidae	Gopherus	2023-09-19 12:46:01
875	Gopherus_agassizii	Reptile	Testudines	Testudines	Testudinidae	Gopherus	2023-09-19 12:46:01
876	Apalone_spinifera	Reptile	Testudines	Testudines	Trionychidae	Apalone	2023-09-19 12:46:01
877	Pelodiscus_sinensis	Reptile	Testudines	Testudines	Trionychidae	Pelodiscus	2023-09-19 12:46:01
878	Rafetus_swinhoei	Reptile	Testudines	Testudines	Trionychidae	Rafetus	2023-09-19 12:46:01
